PassengerId,Transported
8588_01,1
6422_04,0
7376_01,1
6348_01,0
8224_01,0
8961_03,0
2110_01,0
6753_02,0
1288_01,0
6622_02,1
8108_01,0
0313_01,1
7972_01,1
2074_02,1
0701_01,1
3195_06,0
2111_01,0
5887_02,0
5662_02,0
0568_02,1
8380_01,1
2194_01,0
0571_03,1
4514_01,1
1650_01,1
1826_01,0
8036_01,0
1646_01,1
8641_03,1
0448_01,0
7523_01,1
1434_02,1
9227_05,0
7790_01,0
0294_01,1
0690_01,1
8057_01,1
5967_02,1
8458_06,1
0811_03,1
3468_01,1
6549_02,0
2756_01,0
3216_03,1
2876_01,0
9161_02,1
6400_02,0
6472_01,1
3405_02,1
8964_02,1
9179_02,0
9101_01,0
5213_01,1
3067_01,1
7569_01,0
7707_01,0
2396_01,0
8168_08,1
9118_02,1
8419_02,1
4465_03,0
0359_01,0
2789_01,0
8291_01,1
3330_01,0
3699_03,1
3158_01,0
3713_02,1
6162_01,0
8836_02,0
8226_03,1
6299_01,1
0031_02,1
8448_01,1
2332_01,0
8404_02,1
8318_03,0
8948_01,0
4878_01,0
2560_03,0
2763_01,1
7353_03,1
7498_03,1
2500_01,0
8280_01,1
7507_03,1
5809_01,0
4030_01,1
8570_01,0
7450_01,0
0925_02,1
9057_02,1
7053_01,0
8171_01,0
1261_01,0
3484_02,1
7089_01,1
7128_02,1
0863_02,0
0283_02,1
8182_01,0
2893_01,0
4027_01,1
4679_01,1
5050_01,0
4204_02,0
5974_01,1
3076_01,1
5706_02,1
0714_06,1
7592_01,0
4625_03,1
3236_02,0
5536_01,1
6663_02,0
0287_01,1
4453_01,0
6739_01,1
2562_02,0
2509_01,0
6921_03,1
6853_01,0
8816_01,1
5724_01,1
2173_01,1
7328_01,0
4927_03,1
5091_01,0
2253_01,0
3022_01,0
1579_01,1
4663_05,1
6482_01,0
7515_01,0
6191_02,1
0795_01,0
3164_01,0
1980_03,1
7037_01,0
3911_01,0
0583_01,1
6970_01,0
8335_01,0
0630_01,1
1699_01,1
4885_01,1
7210_01,0
2858_03,1
7955_01,0
5955_01,0
5898_01,1
0992_03,1
3499_03,1
1800_02,0
2607_02,1
5651_01,1
3409_01,0
4109_01,1
6055_03,0
3284_01,1
4758_01,0
7986_01,0
7536_01,1
3104_01,1
3688_01,1
0569_01,1
5466_04,0
7791_01,0
2901_02,1
7186_03,0
4001_05,1
6699_01,0
7879_01,0
0461_03,1
8300_01,1
8944_03,0
8673_01,1
5960_01,1
1406_01,0
2527_01,1
5820_01,1
1938_01,1
7542_01,0
3282_03,1
6452_01,1
5290_01,0
0358_01,1
2972_01,1
8694_01,1
5934_01,1
3260_01,0
2515_01,0
8992_01,0
7712_01,1
1211_05,1
7805_01,0
5812_01,1
5491_01,0
5606_01,1
2809_01,1
4347_01,0
5165_01,1
3274_01,1
7856_01,0
5927_05,1
2409_02,1
3629_01,1
4723_02,0
4416_01,1
2449_02,0
3210_02,0
6137_05,1
6220_01,0
2056_02,0
8701_01,0
6468_03,0
3824_01,1
8545_01,0
1588_01,1
1347_01,1
3737_02,1
7188_03,1
6139_06,1
0784_01,1
5132_01,0
7757_01,1
2089_01,0
0113_01,1
7851_01,1
5072_02,0
3944_01,0
2272_02,1
4066_01,0
5843_01,1
8754_01,0
3004_01,1
8902_01,1
0381_02,1
6509_01,1
1161_02,0
7643_02,1
6402_04,1
5133_01,1
4963_01,1
2067_02,0
5488_01,1
8157_03,0
7098_01,1
5667_01,0
8348_01,1
0002_01,1
1083_01,1
7402_01,1
0645_01,0
5930_02,0
8427_01,0
6082_01,0
0071_01,0
8606_02,0
7290_04,0
1925_01,0
4181_02,1
1728_01,0
5625_02,0
8826_03,0
3778_01,1
2432_01,0
8504_01,1
6825_01,1
3995_06,1
6136_01,0
2799_02,1
3930_01,0
4156_01,0
5355_01,1
8491_01,1
4338_03,1
0968_01,0
1670_01,0
4219_03,0
1162_01,1
5552_01,0
3337_03,0
1561_01,0
7069_02,0
0439_01,0
4329_01,0
1336_01,1
5116_02,1
0770_01,0
9184_01,0
1451_02,1
2661_02,1
7342_01,1
1636_01,0
3080_01,0
1797_01,1
4883_01,1
2723_02,1
1236_01,0
6022_01,0
2754_01,0
7479_01,1
1415_01,1
5744_01,1
9085_02,0
0097_01,0
4141_01,0
8213_01,0
4291_01,0
3923_01,0
3921_01,1
4171_01,0
5350_01,0
9175_01,1
7902_02,1
3938_03,1
0233_01,0
5566_01,0
0219_01,1
5387_01,0
1738_01,0
2397_01,0
8158_01,0
3747_01,0
5380_01,0
7937_01,0
6698_01,0
8119_03,0
2369_01,0
3942_01,0
8465_01,0
6137_06,1
3308_01,0
4846_01,0
4509_03,1
0573_01,0
0946_01,1
5539_01,0
4857_01,0
9241_01,0
9181_01,1
3985_01,0
8129_04,0
0636_02,0
0197_01,0
4738_01,0
2807_02,0
3680_01,0
0889_02,1
8251_01,1
5462_01,0
8559_03,1
0444_02,0
0453_01,1
4473_01,0
6985_01,0
5765_01,0
5250_01,1
6487_01,0
1800_05,1
3890_01,1
7191_01,0
9097_01,1
1997_01,1
2470_02,0
8987_01,1
0070_01,0
5337_01,1
1075_02,1
2395_01,0
0452_01,1
1407_02,1
9019_01,0
5761_01,1
3147_01,1
5254_03,1
4522_01,1
1425_01,0
0258_01,0
6433_01,1
5733_01,1
3995_01,0
3319_01,0
4216_02,1
6463_01,0
7984_02,1
1905_01,0
8232_01,0
2145_01,0
2295_01,0
8409_01,0
5537_01,0
7936_01,0
3096_01,1
1002_01,1
4003_01,1
2167_01,0
8339_01,0
9072_01,1
5773_01,1
4686_01,1
8614_01,1
7370_01,0
6325_01,1
2920_01,1
8826_01,0
0423_01,1
3795_01,1
5786_01,0
8661_01,0
4181_03,1
7186_01,1
1457_01,0
7484_01,1
6910_01,0
0240_01,1
2795_02,0
4113_02,1
1764_01,1
4371_04,1
3927_01,0
6926_01,1
5256_01,0
5644_01,0
4125_01,1
6111_01,1
8551_01,0
3874_02,1
4256_04,1
0397_01,1
1890_01,0
9030_02,0
5574_01,0
8243_01,0
6722_01,1
6052_01,0
8656_03,1
7437_01,1
8836_01,0
2423_01,0
1036_01,1
7785_01,0
8604_01,0
2449_01,1
5812_05,1
0383_02,0
5609_01,0
6416_01,1
4712_01,1
3485_03,1
0646_01,1
8670_01,1
0229_01,0
1170_01,0
4305_01,0
3461_01,0
1404_02,0
3227_01,0
2640_01,0
5927_02,0
8585_01,0
0930_01,0
1682_01,1
8035_01,1
6431_01,0
5729_01,1
4654_01,1
2116_01,0
1322_01,1
6218_01,0
2137_02,1
0503_03,0
8115_01,1
7914_01,0
4267_02,1
8736_01,1
4539_02,1
8744_01,0
7410_01,1
1238_01,1
9114_01,1
4032_01,1
5863_02,0
8571_01,0
3897_01,0
5783_01,1
4979_01,0
1967_01,1
8528_01,0
7984_01,1
3301_02,1
0849_01,1
3476_02,1
7301_01,1
1768_01,0
5133_05,0
5156_01,1
0453_02,1
7022_01,1
1688_03,1
2374_01,1
4695_02,0
8147_02,1
0383_01,0
7782_01,0
1500_04,1
8257_01,0
5714_04,1
8659_01,1
4774_03,0
6517_01,0
5535_03,1
3835_01,0
6008_01,1
7341_01,1
1417_01,0
6665_02,0
5301_02,1
0992_01,1
3055_01,0
5969_02,0
4896_01,0
9073_02,1
7001_01,1
5524_01,1
1548_02,1
5266_02,0
1444_01,1
6556_01,1
7585_03,1
6511_02,0
0712_02,1
4168_01,0
8015_01,1
4337_01,1
8276_01,1
4625_07,1
5184_01,1
8414_01,0
0619_01,1
4131_01,1
3197_01,0
7671_01,0
7257_01,1
7374_01,1
6354_01,1
3063_03,0
3103_01,0
2676_01,1
3531_02,1
8004_01,1
0026_01,0
5304_01,0
6034_02,0
6787_03,0
6751_02,0
0644_01,1
2183_01,0
8097_01,1
0933_01,1
1458_01,0
1988_01,0
3879_01,0
6028_05,1
1110_02,1
1182_03,1
2367_01,0
8442_01,0
2589_01,1
4127_01,1
5823_01,1
0883_01,0
9208_01,1
8675_01,1
3492_01,0
7307_01,0
7051_01,0
9252_02,1
2097_01,1
0566_01,1
8691_01,0
6730_01,1
6076_01,1
5422_01,1
2882_01,0
5070_01,1
1012_01,1
0597_01,1
8654_01,0
1849_01,0
8064_02,1
1110_01,0
4303_02,0
3640_01,0
8407_01,0
4847_01,1
6749_01,1
4424_01,0
0119_02,1
1719_01,0
0933_02,0
6363_01,0
0693_02,0
6947_02,1
7486_01,0
8700_01,0
7437_02,1
5451_01,1
5389_01,1
6126_01,1
8669_01,0
0255_01,1
1617_01,0
8964_03,1
2311_01,0
2738_01,0
4043_01,0
5631_01,0
5157_01,1
1957_01,0
2877_01,0
3976_01,1
2969_01,0
7616_01,1
6862_02,0
8368_02,1
4635_01,1
0015_01,0
6946_01,0
7095_01,1
6500_01,0
5952_01,1
2553_01,1
9169_01,1
3919_01,0
2549_03,0
1026_01,0
5973_01,0
0195_01,1
1507_02,0
4035_01,1
2606_01,0
0520_01,0
6254_02,1
0556_01,1
0034_01,1
6894_01,1
4804_03,1
5596_01,0
7168_01,1
8891_02,1
6654_01,1
2224_01,1
6176_01,1
2737_02,0
1221_01,0
6367_02,1
5248_01,1
1114_01,0
2992_01,0
4216_01,1
4371_02,0
1149_05,0
7508_01,0
5662_01,1
3773_03,1
5799_01,1
1384_01,0
3318_02,1
3550_02,0
8200_01,1
2203_01,0
3211_03,0
9116_01,1
0413_01,0
6736_01,1
0935_01,0
7013_01,1
7552_01,1
6741_02,0
2454_01,0
9197_01,1
5039_02,1
6662_02,1
3886_01,1
7278_01,1
2303_01,1
6139_05,1
0636_01,0
6418_01,0
4571_01,1
7358_01,0
3361_02,1
1844_03,1
6595_01,1
2310_01,1
8123_01,0
9131_01,0
8606_03,0
1102_01,0
8867_02,1
1424_04,1
0878_01,0
0922_02,0
6638_01,0
2709_04,1
5808_01,0
3408_01,1
8273_01,0
6302_03,1
1507_01,1
1767_04,1
0481_01,1
2926_01,0
3775_01,1
0985_01,1
3868_01,0
0485_01,0
5681_01,1
8598_03,0
8433_01,1
7218_01,1
8816_04,1
0482_01,0
5827_01,1
9272_01,1
6111_05,1
6028_04,1
8281_01,0
2890_02,1
3140_01,0
2279_01,0
0313_02,1
8462_01,1
2626_01,0
7500_01,0
6831_01,0
4970_01,0
7217_01,1
2086_02,1
0607_01,0
5706_01,1
2237_01,1
1619_01,1
5105_01,1
6663_01,0
2958_01,0
6622_01,0
7627_01,1
5103_01,1
3550_03,0
4920_01,1
9225_01,0
2090_01,1
3382_02,1
2156_01,0
1186_01,1
0183_01,1
1398_01,1
0498_02,1
5345_01,0
4450_03,1
2892_03,1
3605_01,1
2919_01,1
7620_01,0
4364_01,1
1141_01,1
6095_01,0
3279_03,1
4553_01,0
7901_01,1
7595_01,1
2984_01,0
4564_01,0
4927_01,1
8212_01,0
4218_02,1
9275_03,1
4661_01,1
1829_04,1
4808_01,0
5423_02,1
2512_02,1
4708_01,0
5174_01,1
2363_01,1
2147_01,1
4183_01,0
4112_01,1
3518_01,1
0213_01,0
3297_01,0
3636_01,0
1324_01,0
2935_01,0
9013_01,0
5443_01,0
0437_01,0
7754_01,1
8552_01,0
1304_02,0
1024_03,0
7091_01,1
9205_01,1
8818_01,1
3299_01,0
2384_04,1
2066_01,1
1899_01,0
1287_01,1
8135_01,1
0990_01,0
7085_01,0
3958_01,0
0912_01,1
6334_04,1
9157_07,1
2092_01,1
3161_01,0
1086_02,0
2913_01,0
8306_01,1
3392_04,1
3639_01,1
2650_01,0
7559_01,0
7202_01,0
3504_01,1
0212_01,0
5601_04,1
2375_01,1
5611_02,0
8796_01,1
1097_01,1
0275_01,1
7111_01,0
4769_01,1
0407_01,0
0211_03,0
3204_01,0
0431_01,1
1976_03,1
5416_04,1
4017_05,0
8383_07,0
4565_01,0
7402_02,1
1956_01,0
2013_01,0
4039_01,0
9021_01,1
9242_01,1
5142_04,1
7631_01,0
6411_01,0
0610_01,0
5522_01,1
6997_01,0
5575_02,1
5938_01,1
6873_01,1
2345_01,0
3940_01,0
8133_01,0
5485_01,0
4961_01,1
7517_01,0
9115_01,0
5051_01,0
6590_02,1
8233_02,0
2625_02,0
2356_01,0
5220_01,0
4210_01,1
6028_03,1
4696_01,1
8287_01,0
8156_01,0
3909_01,1
7388_01,1
5239_01,1
9072_02,0
8203_01,0
1717_01,1
5154_01,0
0607_03,0
9094_02,1
0512_02,1
8046_01,1
5512_02,1
8876_01,1
1054_01,1
4400_01,0
8377_01,0
6042_01,0
6030_01,1
6490_02,0
0064_02,1
7573_01,0
5129_01,1
4801_01,0
0378_07,1
0073_01,0
4023_01,0
8770_05,0
3548_01,1
0819_01,1
0647_03,0
0290_02,1
6402_05,0
1884_01,0
8107_01,0
2628_01,1
6988_01,0
3396_01,1
1421_01,0
3710_02,0
7877_01,0
6668_02,0
4172_03,1
4930_01,1
0756_02,0
8315_01,0
5692_01,0
2137_01,1
1100_04,0
3280_02,0
3195_03,1
1230_01,0
1976_02,1
2312_01,0
5207_01,1
4257_01,0
2291_02,0
8827_01,1
7972_02,0
1603_02,1
2149_01,1
5035_01,1
4152_01,0
3928_01,0
0599_03,0
6148_02,1
0004_01,1
2888_01,0
5941_01,1
1325_01,1
7277_01,1
7253_01,1
5264_01,1
5585_01,0
4649_01,0
2496_01,0
7700_01,0
2664_01,1
7192_01,1
9222_01,1
4938_01,1
3987_01,1
1531_01,0
5860_01,0
1622_01,1
0385_01,0
6145_01,0
4822_04,1
1408_01,0
4646_01,1
6810_01,1
0781_01,0
3361_01,1
8343_01,0
7845_01,1
8444_01,0
0575_01,1
5610_02,0
1232_01,1
1267_01,1
2506_02,1
7563_01,1
0103_02,1
5710_01,1
6971_02,1
1861_02,0
9152_01,1
7599_01,0
1324_02,0
1850_02,0
5160_01,0
3797_01,0
6133_01,1
7214_01,1
3272_01,1
6729_01,0
5684_03,0
2581_01,0
0674_01,0
3832_01,0
4144_01,0
8218_01,1
5500_01,0
2476_01,0
5199_01,0
6757_01,0
5716_01,1
0994_02,0
8595_01,1
6510_01,0
1292_01,1
8117_01,1
6402_01,0
8471_01,0
5950_01,0
1731_02,1
2298_01,0
6611_03,1
6843_02,1
1533_01,0
9157_02,1
9173_01,0
4176_06,1
4243_01,0
1058_01,0
2080_01,0
7408_01,0
4483_02,0
1625_01,1
6753_01,1
6328_04,1
4881_01,1
5375_01,1
3474_01,1
6149_01,1
6043_01,0
4365_01,0
7240_01,1
0911_01,0
1524_01,1
0375_01,0
7077_01,0
0714_07,1
3440_01,0
0392_01,0
0921_01,0
5840_01,0
6215_01,1
5330_01,1
2853_01,1
0320_01,0
2550_01,1
5508_01,0
5763_01,0
1705_01,0
0517_01,0
5947_01,1
2860_01,1
4726_02,1
7623_01,0
5133_06,1
2255_01,1
0476_03,1
6085_01,1
3060_01,0
8646_01,1
3935_01,0
1350_04,0
3332_01,0
4933_02,0
8202_02,1
5927_06,0
5292_01,1
0581_01,0
2541_01,0
6327_01,1
2692_01,0
8956_05,0
0579_01,1
4044_02,1
7503_01,1
6734_03,1
4958_01,0
6508_01,0
1291_01,0
2234_07,0
2806_01,0
2752_03,1
8638_03,1
0310_01,0
3641_01,1
6816_05,0
6639_01,1
6158_01,1
1307_01,0
5401_01,0
4569_01,1
8162_01,0
3142_01,0
5323_01,1
4306_01,1
2046_01,0
0828_01,0
5487_01,1
4782_01,1
0587_01,0
0330_03,0
6128_02,0
1381_01,1
2788_01,0
0538_01,1
9160_01,0
5036_01,0
6659_01,1
2995_01,1
8860_02,1
7858_02,0
4393_01,0
0425_01,0
2869_01,1
6761_01,1
6865_01,0
4498_06,1
6645_01,1
5730_01,0
3082_01,1
7360_01,1
1975_01,0
0960_01,0
3195_01,0
7514_01,0
3645_05,1
1148_02,0
8276_02,1
2231_01,0
4333_01,0
6300_01,1
4533_01,1
5544_01,0
1923_01,1
4983_01,1
2560_02,0
7005_01,1
3469_01,1
5322_01,1
1278_01,0
5800_01,0
3610_02,1
0965_01,0
0016_01,1
4368_01,1
3911_02,1
3081_02,1
5090_04,0
8360_02,1
2133_01,0
3615_01,0
6252_01,0
7255_01,0
9205_03,1
8159_01,0
1384_02,0
0510_01,1
1902_01,0
5466_05,0
6992_01,0
4102_01,1
2289_01,1
4902_01,0
0594_01,0
6241_01,0
4422_01,1
2426_01,1
2826_02,0
6328_02,0
1213_01,1
5430_01,0
4547_01,1
2908_01,0
1761_01,0
1523_02,1
4841_03,0
6839_01,0
3564_01,0
9066_01,0
7753_01,0
5252_01,1
5907_01,1
1694_01,1
2366_01,0
2799_01,0
2523_01,1
4324_02,1
1584_02,0
6304_01,1
5860_03,1
2899_01,0
8036_02,0
8874_01,0
2338_01,1
2269_01,1
1507_04,0
3903_06,1
4018_01,0
8267_01,0
0699_01,1
9211_01,0
8418_01,1
2436_01,0
5816_01,1
2598_01,0
6718_03,1
5655_01,0
6361_01,1
0787_01,0
0885_01,0
4942_02,1
3062_01,0
0487_01,0
4071_02,1
2597_02,0
3310_01,1
2519_01,1
4350_02,0
7865_03,1
7321_01,1
3124_01,1
1615_01,0
6829_01,1
4441_03,1
5427_02,0
6621_01,1
8716_01,0
3552_02,1
7868_01,0
1439_02,0
0462_01,0
5440_01,1
6249_01,1
7650_02,0
6318_01,1
1295_01,0
2296_01,1
0623_01,1
8259_01,0
3326_01,0
2564_01,1
4359_03,0
9253_01,1
5653_01,0
7538_01,0
9280_01,0
6374_01,0
1460_01,1
8189_01,0
4853_01,0
0928_01,1
4188_01,1
6741_01,1
6950_02,1
3607_01,1
6906_02,0
1212_01,0
5756_02,0
1271_01,0
8207_01,1
5804_01,0
8338_03,1
0750_01,0
7952_02,0
1651_02,1
1509_01,0
2758_01,1
9074_03,0
2616_01,0
6020_07,0
1455_05,0
4927_02,1
8574_02,0
1304_01,1
2590_03,1
0068_01,0
7128_03,0
6482_03,1
1461_01,0
6006_02,1
9179_04,1
5297_01,1
6481_01,1
4625_04,1
3628_01,0
4376_01,1
3088_01,0
6034_03,1
1350_03,0
