PassengerId,Transported
1086_05,1
5814_04,1
0660_01,0
4901_01,0
9163_01,1
8530_01,0
1515_01,0
1898_01,0
0160_01,0
7190_01,1
2092_02,0
5268_01,1
1435_01,0
6170_01,0
6706_01,1
1332_01,0
6297_01,1
5802_01,1
4695_03,1
8796_04,0
1995_01,0
3711_03,1
2648_01,0
3591_01,0
4256_03,1
4097_01,0
5223_02,1
2714_01,0
2668_02,0
6436_01,1
4704_01,0
0177_01,0
4672_01,0
8082_01,0
0105_01,0
6227_01,0
8856_01,1
4667_01,1
5497_01,1
6802_01,0
7162_01,0
0564_02,1
6720_01,1
1877_01,0
8458_02,1
6782_01,0
8342_01,1
3243_01,0
8623_01,0
5742_01,0
0031_01,1
3678_01,1
9034_05,0
1993_01,0
2814_01,1
3679_01,0
8157_02,0
8656_01,0
3020_01,0
7452_01,1
0539_01,1
6218_02,0
8596_02,1
0738_01,1
2722_01,1
5477_01,1
1377_01,1
2737_01,1
7343_01,0
5527_04,1
8354_01,1
4338_01,1
1452_05,1
4977_01,1
4351_01,0
8802_01,1
4848_01,1
5067_01,1
5514_04,1
7148_01,1
7311_01,0
1154_01,1
1581_01,1
5908_01,1
5821_01,0
6006_01,0
4465_01,0
8081_01,1
2555_01,1
7086_01,0
4518_01,0
7741_01,0
0379_01,1
6951_02,1
5814_07,1
3384_03,1
0051_01,0
7916_01,0
0245_01,1
9112_01,0
6582_01,0
8252_02,0
4134_01,1
2751_01,1
3677_01,0
3168_01,1
7176_02,0
5223_01,1
3499_02,1
6238_01,1
8043_04,1
3945_01,0
1335_01,0
4390_01,1
6450_02,1
4014_02,0
0893_01,1
0044_02,1
8366_01,0
8071_01,1
0571_07,1
8561_01,0
2186_01,0
2143_02,0
4726_04,1
5514_03,1
8577_01,1
5272_01,1
3815_01,0
0285_01,1
2062_01,0
5208_02,0
3298_01,1
2730_02,0
6984_03,0
7002_01,0
8118_01,0
7899_02,0
1960_02,1
5737_01,1
1155_02,1
9259_01,1
0567_01,1
7072_01,0
9159_01,1
2798_02,1
5856_01,1
6367_01,0
1146_01,0
8328_01,0
3598_01,0
5796_01,0
3353_06,1
6930_01,1
4899_01,1
2526_01,1
1503_02,0
3124_03,1
5410_01,0
0815_01,0
3420_01,0
4546_01,1
7742_02,1
6963_01,0
8238_02,0
2204_01,1
3594_01,1
3528_01,1
0918_01,0
6858_03,0
0571_05,1
5976_01,0
7289_01,1
6032_01,1
4256_05,0
3849_01,0
3888_01,1
5423_01,0
3818_01,0
1655_01,0
3759_01,1
3090_01,1
4360_01,1
6968_02,0
3927_02,1
3328_01,0
8735_01,0
0488_01,0
5061_02,1
5867_01,0
7385_01,0
1704_02,1
9038_01,1
2817_01,0
8005_01,0
5378_01,0
1685_03,1
4916_01,1
1195_01,1
6780_02,1
4741_01,1
2591_01,0
1933_01,1
5647_02,1
0563_01,0
2441_01,0
1740_01,0
5737_02,1
7696_02,0
8302_02,0
4530_01,0
6335_01,0
3015_01,1
9001_01,0
6150_01,1
0036_01,0
5608_01,1
7935_01,1
3726_01,1
8825_01,1
7008_01,0
7068_01,0
1807_01,0
1350_01,1
8988_03,1
2234_06,1
0167_02,0
2179_01,0
3063_02,1
5740_02,0
0303_01,1
2094_01,1
7435_01,1
4371_03,1
5163_01,1
4441_02,1
1715_01,0
7396_01,1
6665_04,0
4297_01,0
8098_02,1
0765_01,1
0417_03,1
7110_01,0
4770_01,1
8055_01,0
2634_01,1
6475_01,1
5206_01,1
4479_01,0
4996_01,1
5846_01,0
7741_02,0
8394_01,0
9161_01,0
8743_01,0
2489_01,1
4942_01,1
6370_01,1
5661_01,1
5949_01,0
4000_02,0
4887_01,1
6761_02,0
4933_01,1
6470_01,0
1413_01,0
4137_01,0
6626_01,0
0907_01,0
7018_01,0
0874_01,0
8663_02,1
0038_01,0
7652_01,1
2557_01,1
0534_01,0
2488_01,0
8383_06,1
3963_01,1
7411_01,0
5814_03,1
2384_07,1
4165_01,1
0825_01,1
1425_03,1
4438_01,0
7691_01,1
2819_01,0
4656_02,0
3959_01,0
8063_01,0
0904_01,0
4829_01,0
9157_04,1
0017_02,0
0713_01,0
9150_01,0
4879_01,0
2055_02,1
0263_01,1
3445_01,0
9157_06,0
1308_04,1
6810_03,1
8056_02,1
2832_01,0
8289_01,0
3790_01,1
6096_03,0
0417_02,0
7155_01,0
5511_01,1
0128_02,0
0330_01,1
1592_01,1
6726_01,1
1959_01,1
0186_01,0
7405_01,1
2188_01,0
6920_01,0
2237_02,1
5551_01,1
5142_02,0
0337_02,1
3674_01,1
6912_01,0
2790_05,1
4631_01,1
3610_01,1
0719_01,0
6207_01,0
4204_03,1
5794_01,0
4168_02,0
4289_01,1
8216_01,1
5619_01,1
8637_01,1
3392_01,1
6473_01,1
6742_01,1
1608_01,0
0902_01,1
9061_01,0
6907_01,1
5909_01,1
3184_02,1
7219_04,0
4388_01,1
2466_01,0
4831_01,1
4005_08,0
4581_01,1
6624_01,0
3370_01,0
4512_01,0
6665_03,1
4402_01,0
5520_01,1
5569_01,0
0043_01,0
6155_01,0
6130_01,1
1775_01,1
7699_01,1
1959_02,0
3923_03,1
1708_01,0
6625_02,0
8186_01,1
7273_01,1
7945_01,1
3121_01,1
1939_01,0
3247_01,0
1167_01,1
1238_02,1
6503_01,0
6826_01,0
1056_02,1
7683_01,1
4630_01,1
1430_01,0
4918_01,1
4000_01,1
3444_03,1
8783_01,0
0899_01,1
7993_02,1
4177_03,0
5521_01,0
6340_02,0
4371_01,1
7866_01,0
2172_01,1
4206_01,0
6813_01,0
1256_01,0
7366_01,0
4744_01,1
5301_01,1
8594_01,0
3954_01,0
5440_02,0
5085_01,1
0429_02,1
2347_06,0
5930_03,1
0127_01,0
1360_01,1
8282_01,0
2602_03,0
7159_01,1
8379_01,0
6654_02,1
8975_01,0
3324_01,1
4399_01,0
7313_01,0
5944_01,1
4927_04,1
8903_01,0
9261_01,0
1100_02,1
5721_02,0
4336_04,1
6848_01,1
2685_01,0
5090_03,1
5951_01,0
5885_03,1
1447_01,0
3274_03,0
4662_01,0
0768_01,0
1068_01,0
7920_01,1
4658_02,0
8012_03,1
8500_01,1
3851_01,0
2255_02,1
3100_01,0
0457_02,0
6000_02,0
5090_06,1
8646_04,0
0020_02,0
6453_01,0
3916_02,1
1940_01,0
6673_01,0
4128_02,1
8451_01,0
4782_05,0
0164_02,0
8842_01,1
5282_01,1
5685_01,0
8321_01,0
7830_02,1
6092_01,1
4473_02,0
0192_02,0
8049_01,0
1250_01,0
7970_01,1
4422_02,1
0953_01,0
1179_01,1
1299_01,1
3048_01,0
5058_03,1
1863_01,1
6017_01,1
7525_01,0
3314_01,0
5642_02,1
8120_01,1
5016_01,0
9157_03,1
5834_01,0
3903_03,1
6810_05,1
3112_01,0
7247_01,0
5167_01,0
3045_01,0
0672_01,0
7509_01,0
0173_01,1
5561_03,0
4943_01,1
1718_01,1
1962_03,1
0671_01,1
6068_01,1
7560_01,1
5517_01,0
0525_01,1
4244_01,1
7261_01,1
6049_01,1
2631_01,1
2336_02,0
0146_01,0
3225_02,1
2823_01,1
3867_01,1
8733_01,0
5334_02,1
1428_01,0
7304_01,1
8191_01,0
3523_01,1
8597_01,1
7721_01,1
1455_01,1
5836_01,1
2892_05,0
8961_04,0
1117_01,0
0356_01,1
5695_01,1
5755_01,1
3149_02,1
3294_02,0
4492_01,1
7259_01,1
7096_01,1
2141_01,1
7083_02,1
1632_01,1
5831_01,0
8641_02,0
7419_02,1
6110_01,1
8966_01,0
1140_02,1
3136_01,1
6862_01,1
3162_01,1
5420_01,1
6118_01,0
6719_01,1
3971_01,0
6997_02,0
7858_01,0
3421_01,0
0547_01,0
1431_01,1
8596_01,1
2962_01,0
8785_02,1
5711_01,0
7118_01,0
0818_01,1
8437_01,0
7085_02,1
8612_01,0
0348_01,1
4726_05,1
2426_02,1
8589_01,0
6328_03,0
6248_01,1
1568_02,1
2024_01,1
6801_01,1
0656_01,0
1233_01,1
9015_01,0
1045_01,0
8956_08,0
8618_01,0
0585_02,1
5643_03,0
0305_01,0
3490_02,1
5488_04,1
4822_02,1
5530_01,0
3132_01,1
6731_01,0
2636_01,0
6363_03,0
1328_01,0
3539_01,0
5938_02,1
8639_01,0
4309_02,1
2431_01,0
0899_02,0
1498_01,0
4301_01,1
8542_01,0
1095_01,1
6421_01,1
3412_02,1
1611_01,1
9176_01,1
1952_01,0
7962_01,0
3807_01,1
1821_01,0
7284_01,0
2943_01,0
6357_01,0
1353_03,1
5307_01,1
1500_07,1
0315_01,1
0907_02,0
6979_01,0
4461_01,1
7142_01,0
3922_01,1
1630_01,1
1568_01,0
3273_01,0
7858_03,0
0077_01,1
0555_02,0
1977_01,1
6262_02,0
2347_01,0
6485_01,1
0577_01,0
5246_02,1
8152_01,0
8798_01,0
2906_01,0
5034_01,0
8060_02,1
8741_01,1
5414_04,0
3668_01,1
4116_01,1
1467_01,0
1001_01,0
6143_01,1
6611_02,0
7947_01,0
8610_01,1
6443_05,0
2376_01,0
8973_01,1
0241_01,0
2081_01,1
4014_01,0
2941_01,0
4498_02,0
5606_02,1
4017_02,1
0269_01,1
6552_01,0
6065_01,1
7442_02,0
4544_01,1
5560_01,0
8668_01,1
3032_03,0
2584_01,0
7872_01,0
4498_08,0
3047_01,1
4585_01,0
2835_01,0
8322_02,1
8988_01,1
1006_01,0
2708_01,1
4604_01,0
2961_01,0
8451_02,1
3707_02,1
4256_02,0
2391_01,0
3936_01,0
2518_01,1
8772_01,1
1760_01,0
5888_01,0
4408_01,1
7710_01,1
7709_02,0
8512_01,1
0052_01,0
6024_01,1
5922_01,0
9013_03,1
0770_06,1
9244_01,1
0445_01,0
0534_02,0
4515_02,1
2310_02,1
0598_01,0
0436_01,1
9235_01,1
2123_02,1
6885_01,1
5186_01,0
9233_01,1
2982_01,1
1604_01,0
5829_01,0
2790_02,0
0179_01,1
4437_01,1
5010_01,0
3955_01,1
4409_01,1
8511_01,0
2321_01,1
0602_01,1
0619_02,1
0500_01,1
9014_01,1
4411_01,1
7833_01,0
9264_01,1
2477_02,1
8524_01,1
6585_01,1
0355_01,1
6137_01,1
3216_02,1
7576_01,1
6971_01,1
1625_02,0
8988_05,0
3189_02,0
8817_01,0
4372_01,1
7650_01,1
5465_01,0
4655_02,1
7019_02,0
4898_01,1
0211_02,1
0984_07,0
1452_02,1
4665_01,0
1662_01,0
0231_01,0
6681_01,1
2769_01,0
3195_05,0
5538_02,1
7744_01,0
3883_03,1
7179_01,1
2635_01,1
3095_01,0
2024_02,1
0012_01,0
6588_01,1
3459_01,1
1365_01,0
3430_01,1
5957_02,1
6996_01,0
4662_03,1
8932_01,0
6030_06,1
1976_06,1
7334_01,0
7028_01,1
2348_01,0
3974_01,1
6966_01,0
1865_04,0
1410_01,0
7041_01,1
1113_01,1
2594_01,1
4274_01,1
8329_01,0
5763_02,0
3280_01,1
2277_01,0
6433_02,1
1983_01,0
6940_01,1
7650_05,0
8341_01,0
2054_01,0
7905_01,0
1539_01,1
0129_01,1
7219_01,1
8209_01,1
4840_01,1
2645_03,1
2455_01,0
6553_01,0
6062_02,0
5756_01,0
9231_01,1
3753_01,0
8320_01,1
6118_02,0
1864_01,0
0326_01,0
8672_01,0
6654_03,1
3531_01,0
6859_01,1
2589_04,0
1149_04,0
8891_01,1
4262_01,1
7040_01,1
0425_03,1
3279_04,1
9193_01,0
2774_01,0
4064_01,1
2805_01,0
5396_01,0
6763_01,1
5523_01,0
7646_01,1
0714_01,1
2171_01,0
5628_01,0
1100_03,0
7761_02,1
0482_02,0
8468_01,0
5806_01,0
4668_01,1
1540_02,1
7496_01,1
3903_04,0
2287_01,0
2305_01,0
0220_05,0
1834_01,1
6512_01,1
7670_01,1
3608_01,1
3119_01,0
5885_04,0
5848_01,1
7596_01,1
3558_01,0
8068_01,0
0011_01,1
3317_01,0
3238_01,0
3180_01,0
2856_01,0
3212_01,0
3005_01,1
4625_01,1
3586_01,0
0287_02,0
6924_01,1
6913_01,1
6683_01,1
5217_02,1
4706_02,1
0098_02,1
4305_02,1
5721_01,1
1357_01,1
8458_04,1
5194_02,1
8272_02,1
7625_01,0
6451_01,0
1404_01,0
6457_01,1
1020_01,1
6905_02,0
5986_01,1
3622_02,0
5953_01,0
3924_01,1
7843_01,1
2589_03,0
0834_01,0
6650_01,0
6414_01,1
5817_01,1
6017_02,1
5366_01,1
5412_01,1
5375_02,1
6228_01,1
1695_01,0
6111_03,1
9122_01,0
7899_03,1
6120_01,1
4656_01,0
7390_01,0
8721_01,1
2124_01,0
0391_01,1
5027_01,0
4680_03,1
4017_01,0
8204_01,0
3283_02,0
7743_01,0
4219_01,1
4535_02,0
2114_01,1
4950_01,0
7890_03,1
2412_01,1
3848_01,0
1142_01,1
4413_01,0
2373_01,0
4792_01,1
5214_01,0
6490_04,1
7797_01,0
0407_02,0
5064_01,0
1434_03,0
4508_01,0
3816_01,0
6320_01,1
7229_01,0
1758_01,0
2205_01,0
6283_02,0
3342_01,1
8770_03,0
0327_01,1
5240_01,1
8057_02,1
0657_01,1
0134_01,1
0761_01,1
5298_01,1
1144_03,0
6371_01,0
4828_01,1
7946_01,1
8277_01,1
6928_01,0
3123_01,1
7861_01,0
7824_01,0
3039_01,0
6205_01,0
8449_01,0
3864_01,1
4009_01,1
5008_01,1
8368_01,1
3450_02,1
0772_03,1
2306_03,0
8483_01,1
8669_03,0
6664_01,1
4892_01,0
1030_01,0
4663_02,1
3218_02,0
7156_01,1
3484_01,0
4785_01,1
4974_01,0
5813_01,1
8077_01,0
1755_01,0
0689_01,1
6892_01,1
0753_03,1
5842_02,1
6031_01,1
7520_01,0
0476_01,0
7453_01,1
2772_01,0
5196_02,0
1710_01,1
3339_01,0
0368_01,0
1308_03,0
1393_01,0
5970_01,1
6105_01,0
5383_01,0
8122_02,1
6058_01,0
1041_01,1
1234_01,1
0458_01,1
2547_02,1
2497_01,0
1668_01,0
7837_02,1
3850_07,1
2384_03,1
3736_01,1
5980_01,1
7831_01,0
8059_01,0
9081_06,0
4509_01,1
8452_04,1
1186_04,1
1186_05,0
1799_01,0
3737_01,0
1752_01,1
7140_01,0
0615_03,1
0243_01,0
2774_03,0
3279_02,1
3937_01,1
4005_05,1
8580_01,0
8986_02,0
1638_01,0
0568_01,0
9257_01,0
7943_02,1
3704_01,0
4603_02,0
3747_03,0
6894_03,1
6091_02,0
8438_01,0
1829_05,1
4292_01,1
6148_01,1
7031_01,1
5234_01,1
7165_01,1
7200_01,1
0714_02,0
1872_01,0
0471_02,1
7270_01,1
2752_02,0
4980_02,0
6215_02,0
7914_03,1
7770_02,0
3713_01,1
7121_01,1
3767_01,0
7881_01,0
6649_01,0
1210_02,0
4476_01,0
6934_01,1
2015_01,1
4431_01,0
2106_01,0
3118_01,0
6323_02,1
5876_01,1
2403_01,0
2234_05,0
6309_05,1
2936_01,0
5792_01,0
7815_01,1
4661_02,0
1855_01,1
3774_03,0
6792_01,1
1783_02,0
2508_02,1
4699_01,0
2606_02,0
9275_02,0
0714_04,0
7786_01,0
1040_01,1
4075_01,0
3771_01,0
7425_01,1
3193_01,1
2657_01,0
7604_01,1
6064_01,0
3784_01,0
2764_01,1
1860_01,0
1211_02,0
1175_01,1
7692_01,0
8653_01,1
3926_01,0
3514_01,0
3363_02,1
6458_01,0
4668_02,1
8708_01,0
0447_01,1
0992_06,0
2075_01,0
5478_01,0
8098_04,1
1011_01,0
7763_01,0
8997_01,1
3453_01,0
1817_01,0
0030_01,0
1045_02,0
2195_01,1
9272_02,0
6443_06,0
4841_01,1
1254_02,0
4339_01,0
6493_01,1
5915_01,0
0346_01,1
7290_01,1
5415_01,0
0069_01,1
3438_01,1
6431_02,1
8116_01,0
2762_02,0
2672_01,0
2857_01,0
6101_01,0
1621_01,1
4663_03,1
5181_01,1
8147_01,0
3609_02,0
7632_01,0
4001_02,1
2347_05,1
8862_04,1
3903_01,0
5124_01,0
3912_01,1
0551_01,0
7084_01,0
9008_01,0
5044_01,0
5704_01,1
1134_01,1
2552_02,1
1569_01,1
7080_01,1
4179_01,1
4981_03,0
6545_01,1
2225_01,0
4249_01,1
4577_01,1
0733_01,0
5814_05,1
0199_01,0
0570_01,1
7242_01,1
4280_01,0
2655_01,0
7142_03,0
5269_01,1
8458_05,1
0382_01,0
3026_01,0
2137_03,1
2826_01,0
1451_01,0
9081_07,1
8871_02,1
8295_01,0
4625_05,1
4140_01,0
3988_01,0
1362_01,0
8910_01,0
7902_01,0
1691_01,0
8968_01,1
1937_01,0
0289_01,1
6071_01,1
0025_01,0
8975_02,0
8202_06,1
5424_01,0
2900_01,1
2438_01,1
1962_01,0
6174_03,0
2558_02,1
3361_04,0
8474_01,0
8457_01,0
1846_01,0
1624_01,1
6045_01,0
4580_01,1
6751_01,1
7749_01,1
2759_01,0
5586_01,0
8841_01,1
0220_07,1
4001_07,0
8052_01,0
1311_03,0
1749_01,0
1974_01,0
2032_01,1
8148_01,0
6764_02,1
0809_04,1
5315_01,0
3928_02,1
2572_01,1
3693_01,1
3609_04,1
3439_03,1
2901_01,0
4804_01,1
0222_01,0
3817_01,0
4790_01,0
1214_01,1
4756_02,1
4720_01,1
3913_02,0
4923_01,1
8824_01,0
4594_04,0
8186_02,1
4710_01,1
9052_01,0
7872_05,1
7937_02,1
6138_01,1
1211_03,1
7189_01,1
5847_01,0
4501_01,1
7994_01,0
0964_02,1
2867_01,0
1829_01,1
3338_01,1
2595_03,0
7524_01,1
1228_02,1
2404_01,0
7890_02,1
5959_01,0
6139_01,1
5747_01,0
3622_01,1
0167_01,1
4975_01,1
6360_01,1
7859_01,1
4562_01,1
8069_01,1
4255_01,1
4532_01,1
0417_01,1
1491_02,0
7687_01,0
4401_02,1
1493_01,0
4446_03,1
3205_01,1
4597_01,1
5223_03,1
4803_01,0
5788_01,1
2433_01,1
0341_01,0
7870_01,1
6102_01,0
7709_01,0
3292_04,1
3433_01,0
2424_01,1
5561_02,0
2928_01,0
7676_01,0
1149_03,0
8034_01,0
0224_01,0
7788_01,0
4400_03,1
7873_02,1
0074_01,1
8314_01,0
1465_01,0
8131_01,1
2406_01,1
5162_01,1
4229_01,0
4390_02,1
6964_01,0
5756_04,0
2091_01,0
1745_01,0
4644_01,1
8487_01,0
5927_01,0
7572_01,0
0245_02,0
2387_01,1
0927_01,0
4791_01,1
3476_03,1
6321_03,1
7436_01,0
0642_01,1
5104_01,1
3402_01,0
0504_02,1
6994_02,0
5808_03,0
0848_02,1
6567_02,0
8981_01,0
6066_01,0
8395_01,0
6000_01,0
0376_01,1
6569_01,1
2983_01,1
6407_01,1
2060_01,0
6866_01,1
5824_01,1
4245_01,1
3181_01,0
4550_01,1
8988_06,1
4594_01,0
5921_02,0
4352_01,1
3091_01,0
8819_01,0
7219_02,0
1540_01,0
5238_01,0
0498_01,1
2291_01,0
3395_01,0
3359_01,0
0020_03,0
2687_01,1
0564_01,1
1767_02,1
0516_01,0
4973_01,0
7633_01,0
2712_01,1
4625_02,1
7527_01,1
8894_01,1
6351_01,1
4929_01,1
5226_01,1
0053_01,1
3270_01,1
7448_01,0
6602_01,1
6561_02,1
0527_02,1
8229_01,1
6262_01,1
3305_01,0
3223_01,0
8129_03,0
1155_01,0
2966_01,1
4432_01,0
4606_02,0
2153_01,0
7650_03,1
2589_02,1
3732_01,1
2052_01,1
1681_01,0
6921_05,1
3563_01,1
7621_01,1
1880_01,0
1154_03,1
6471_01,1
5811_01,0
7789_01,0
3747_04,1
8398_01,1
4317_01,1
9069_01,1
3258_01,0
7803_01,0
5052_01,1
2537_01,1
4181_05,0
5504_01,0
9239_01,0
2019_01,1
7430_01,0
3382_01,0
6637_01,0
6422_01,0
0668_01,0
0169_01,0
2215_04,0
1187_01,0
4505_02,0
8479_01,0
9060_01,0
5463_01,1
2532_01,0
2410_01,1
7646_03,1
6239_01,0
1038_01,0
5589_01,1
8996_01,0
8986_01,0
1658_01,1
1672_01,0
5506_01,1
8288_02,0
8202_05,0
1442_01,1
0811_02,1
1606_01,1
0957_01,1
6833_01,1
2139_01,1
1918_02,1
7713_01,1
5125_01,0
4099_01,1
4345_01,0
3631_01,0
3913_01,0
8504_02,1
5725_01,1
1663_01,1
7693_01,1
2115_01,1
4780_01,0
7993_01,1
0301_01,0
6541_01,0
4875_01,1
5116_01,1
7186_02,0
6442_01,0
4542_01,1
6674_05,0
3543_03,1
6973_01,0
0942_01,0
8050_01,0
1190_01,1
8503_01,0
5171_01,0
5825_01,1
5545_02,1
0940_01,1
6672_04,1
7452_02,1
6408_01,0
8626_01,0
3292_01,1
5732_01,0
2581_02,0
1371_01,0
0313_03,1
3570_01,1
1083_02,1
7507_01,0
4795_01,1
8671_01,1
6674_01,0
4695_01,1
5686_02,0
2219_01,1
5458_01,0
7249_02,1
2824_01,1
8466_01,0
1651_01,0
5424_02,0
0705_01,1
3365_01,1
0809_01,1
3287_01,1
6489_01,0
3856_01,1
1375_02,0
8838_01,1
7104_02,1
6984_01,0
2837_01,0
3443_01,1
4256_06,0
6309_02,1
6945_01,1
4998_01,1
1423_01,1
0984_08,1
2724_02,0
1310_01,0
3033_01,0
5006_02,1
2135_01,0
3931_01,0
3823_01,1
3312_01,0
9020_01,1
2727_01,0
7929_01,0
0092_01,0
7999_01,1
3749_02,1
5246_01,1
2846_01,1
7561_01,0
2461_01,0
0539_04,1
4469_02,0
4981_02,1
3700_01,0
3332_02,1
5361_01,1
2641_01,0
8615_02,1
6200_01,1
4000_03,1
5488_03,0
8796_06,1
1729_01,1
0926_02,0
4036_01,0
6398_01,1
0193_02,0
2707_01,1
